original_url,local_file
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/a83fc30634cfea08970c772fa8db9013.png,assets/world-anvil/screenshots/Session 21 - Rebuilding/session-21-rebuilding-10.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ad13c28e5fa71a9be67a048d94df65b6.png,assets/world-anvil/otari-sleeps-uneasily-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ad83b2629bee835bda73933227152984.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-38.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/aff23e5fd458894b1d3dbe97c2f19136.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-16.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b16510c313714d72eca38fa2faf278da.png,assets/world-anvil/nilak-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b1fb4a8e285f45094ba4f2d90ba4d54c.png,assets/world-anvil/guildhall-of-the-joined-hands-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b22cd79f8d946851038a53a330bbc451.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-39.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b29499eb7cbae92048250ac6f628e420.png,assets/world-anvil/skybolt.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b394309a8ad2c34d4be0c9adc64e4161.png,assets/world-anvil/screenshots/Session 10 - Founding Day 3 a Good Day to Found Hard/session-10-founding-day-3-a-good-day-to-found-hard-08.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b546a0d5ac5ebd8f23d64fff30c18149.png,assets/world-anvil/shared-cover-b546a0d5ac5e.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b771998b874085b24609ec639fd10494.png,assets/world-anvil/rennie-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b7f8ba65bf64fa6d7edb617ca2b4fc53.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-22.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b82c0840fd7b59ce5ab2f2341228ce18.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-15.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b84367c686c3d78e54c866adc3136cd3.png,assets/world-anvil/delver-s-brewery-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b8b548fef83eed7959d2a7d87b4ad0ac.png,assets/world-anvil/screenshots/Session 22 - The Mystery of the Missing Money/session-22-the-mystery-of-the-missing-money-14.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b99625ccea5b8811601d398a064b443e.png,assets/world-anvil/screenshots/Session 29 - Aftermath/session-29-aftermath-11.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bae11c10d3edd8c478ec377411c357cc.png,assets/world-anvil/screenshots/Session 37 - A Year of Peace/session-37-a-year-of-peace-13.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bbc5159181c94fa48a97262cd677b3a4.png,assets/world-anvil/screenshots/Session 17 - Corruption in the Capitol/session-17-corruption-in-the-capitol-06.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bd4f19544693068257c0eef5783f00f3.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-18.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/be69205688a12445aa5e5bd19805edbf.png,assets/world-anvil/morlibint-s-dossier-the-drow-in-the-farm-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bf1451ba7f2c17a7c28ed10e83f8e46a.png,assets/world-anvil/screenshots/Session 44 - Blood Oaths and Broken Chains/session-44-blood-oaths-and-broken-chains-31.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bfa08601fb47dc43b4c40ac72b0687f2.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-15.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c13ca4933668461c71402cc34090ba3a.png,assets/world-anvil/screenshots/Session 47 - Faithful S End and Expansion/session-47-faithful-s-end-and-expansion-27.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c2a713543f66ccbdd6eb5b25d11f39ab.png,assets/world-anvil/screenshots/Session 36 - Vordakai S End/session-36-vordakai-s-end-16.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c3c9d47e02a1b695cb84cb9e865bf5f3.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-23.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c4645066d1e9dbeece7a5aa792070155.png,assets/world-anvil/pitax-hordes-betrayed-by-foreign-agitators-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c636ea9224470b3682c7002d8c3820db.jpeg,assets/world-anvil/morlibints-dossier-corrective-annotation-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c6905880363a1f9697f0e1aa0ef8f085.png,assets/world-anvil/the-water-owed-him-one-old-crackjaw-square-woodcut.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c7c0ffc4e6a5baecf4cdad9d6b87c697.png,assets/world-anvil/screenshots/Session 24 - Visit to Varnhold/session-24-visit-to-varnhold-03.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c894df79d17dc69656c063709ccb5613.png,assets/world-anvil/whispering-step-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/caaee61fbf46b5bd193ec18419797a55.png,assets/world-anvil/screenshots/Session 43 - The Fall of Fort Drelev/session-43-the-fall-of-fort-drelev-49.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/cd2baa68a78ab0b048aee5ce8120bd70.jpeg,assets/world-anvil/morlibints-dossier-gauntlight-and-the-abomination-vaults-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ce9c1e09f284b8109077782050dd0a0f.webp,assets/world-anvil/a-brief-lesson-in-indoor-voices-content.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/cf06429a017c16c0732e1a4efd437ab2.webp,assets/world-anvil/brevoy-flag.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/cfc78d9a1796dd107ed4153276b5133f.png,assets/world-anvil/ovinrbaane.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d08f2264f231eeb2ca164568dba0171c.png,assets/world-anvil/office-of-the-prime-minister-flag.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d0e10dcce0ca50683593eb18d09a6e2b.png,assets/world-anvil/screenshots/Session 08/session-8-17.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d0fec2e771be95c26db3d4264e5b5d28.png,assets/world-anvil/screenshots/Session 18 - I M Sailing Away/session-18-i-m-sailing-away-10.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d1a4847267b93b7038d23b42076f6075.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-33.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d350b13d7ec7553d4c7b3cf851fbb1c3.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-26.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d3db9f580b8c388291b847e8cc14cc70.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-37.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d3df053bff177b50df5dbd6950f335e5.png,assets/world-anvil/corruption-at-the-rushlight-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d4a384d1a5cd16838790c15833434b00.jpeg,assets/world-anvil/nhimbaloth-portrait.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d4c79c88ca6132ee2d0bb312fe7ace2c.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-31.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d58d762eef64207b42181bada3477de7.png,assets/world-anvil/screenshots/Session 11 - Explore Report Rule/session-11-explore-report-rule-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d5b4995be19b365fc15a46f656ef333d.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-30.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/d8eccd62d3904e56fe86729ccf291e13.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-17.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/dd9b8fa4be7521599ee4c599a63c9556.png,assets/world-anvil/screenshots/Session 23 - Growth/session-23-growth-11.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ddaa2be8b2a35a400c048b8af6de5b36.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-16.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/deb996a1923e7121705fb744d2849861.png,assets/world-anvil/session-6-seamus-leaps-onto-tuskgutter-sketch.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/dedb6ac91ca0729a3c561b2a84056ed5.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-34.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/dfc806597079d3d36861e9993f00c63c.png,assets/world-anvil/roc-s-omelette-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e0aae757cc3b37ce7684431e2c0e4f6e.png,assets/world-anvil/nok-nok-hero-of-the-mite-warrens-and-governor-of-greengripe-falls-in-battle-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e0b67bf1d4c043deac5f283dd937eb0c.png,assets/world-anvil/eobald-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e197c79b5f9f2b2c3c2c5740a164b7c2.jpeg,assets/world-anvil/morlibints-dossier-otari-folklore-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e212bcd56536df0350f85a83fa88f9c1.png,assets/world-anvil/screenshots/Session 00 - Party Time/session-0-party-time-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e25e61a03409f98b70bbb2bf5247e099.png,assets/world-anvil/printing-spell-cards-screenshot-2024-04-02-183148.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e2970b768f2a12d494bf98a32d48fcfa.jpeg,assets/world-anvil/morlibints-dossier-on-the-prison-level-and-infernal-presence-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e79343f10d8ff987530b63286b16b28f.jpeg,assets/world-anvil/morlibints-dossier-servants-and-survivors-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e7e5a922cada11eaa8dd038be0f96325.png,assets/world-anvil/riverside-shrine-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e8a0475fabb2b2683e6d8373f69bdfc9.webp,assets/world-anvil/pavetta-stroon-drelev-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e90d329c83264788e18305efde72296a.png,assets/world-anvil/the-stillness-beneath-whiterose-evindra.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ea385e3d523b34bd9f55314305e124a1.png,assets/world-anvil/ministry-of-the-treasury-flag.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ec60ecce90f66215f0569bca478d829c.png,assets/world-anvil/oleg-leveton-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ed7390c017d8b8d5e4e90a54a411f371.webp,assets/world-anvil/cayden-cailean-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ee82cf8c9a0776c2e6b2d9174c49d1a7.png,assets/world-anvil/shared-cover-ee82cf8c9a07.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ee8fa6dadd3c72dba43a00c472619d9e.png,assets/world-anvil/the-water-owed-him-one-arven-to-candlemere-wide-woodcut.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/eed1ba5d8b5f36cf2f2c7c0dc930ff80.jpeg,assets/world-anvil/second-chances-served-warm-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/efb01fcf8f12f0d2d4f9a62f54823ae4.png,assets/world-anvil/the-waters-stand-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/efe64ce7acaf0e5a5cbc9cc47f93465b.png,assets/world-anvil/screenshots/Session 20 - The Beast/session-20-the-beast-18.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f015a394c00cc2d0604d17e75c1c0a54.png,assets/world-anvil/screenshots/Session 15 - Anatomically Correct Barghest/session-15-anatomically-correct-barghest-10.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f0cbb280082d442c5728bbb7eb9b4d2c.png,assets/world-anvil/the-charleton-file-charleton-file.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f10c4268e6ef5e0cbf5c95a2826ce181.png,assets/world-anvil/screenshots/Session 04 - Noknok Arrives/session-04-noknok-arrives-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f13c08a0e903cd7ee286e5be9cd76e4d.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-35.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f15d7f73ac3e77e5eb4890312405610a.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-25.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f1992aef9a31e7a6250faf46a0dfedc6.webp,assets/world-anvil/imeckas-stroon-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f52b3e5a490dbb10b3aec917b62b9035.webp,assets/world-anvil/gozreh-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f69d8296c4936dbabf3369e6316df609.webp,assets/world-anvil/quintessa-maray-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/f6f71be1b8240129ff0a43f7ae5dee64.png,assets/world-anvil/the-whispering-reeds-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fb1757b8669f57056ce2489a0f7fd765.webp,assets/world-anvil/desna-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fbfb3496df73e26945a6df110160ced8.png,assets/world-anvil/screenshots/Session 39 - The Fall of Talon Peak/session-39-the-fall-of-talon-peak-37.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fd0ceda4feac7b022193fba00f68d19d.jpeg,assets/world-anvil/basic-guide-to-attacks-of-opportunity-and-provoking-threaten.jpeg
https://www.worldanvil.com/uploads/images/0e21a1844d5f9cc6cb86f9024120b09d.jpg,assets/world-anvil/jamandi-aldori-portrait.jpg
https://www.worldanvil.com/uploads/images/1134ce34d28bd06f6cec4aa0ba56dc71.webp,assets/world-anvil/ekundayo-portrait.webp
https://www.worldanvil.com/uploads/images/3f851a7df1ab91bd2634b4a410050a6b.webp,assets/world-anvil/octavia-portrait.webp
https://www.worldanvil.com/uploads/images/48848b2ebc99709c8dddb930510bbaac.webp,assets/world-anvil/bokken-portrait.webp
https://www.worldanvil.com/uploads/images/4b96a7c6ca583c27d3cd591a9a195f8d.webp,assets/world-anvil/stag-lord-portrait.webp
https://www.worldanvil.com/uploads/images/4cea935af485e9037f6c92beb9b6e9b1.png,assets/world-anvil/ant-portrait.png
https://www.worldanvil.com/uploads/images/5e978e74bd7f013868a6aed7b3c2a66e.webp,assets/world-anvil/jhod-kavken-portrait.webp
https://www.worldanvil.com/uploads/images/92aafd7eee361ce76aa6a60ff6787390.webp,assets/world-anvil/jubilost-narthropple-portrait.webp
https://www.worldanvil.com/uploads/images/9cb1dfb0e43cb224a406ac09fdecbfcf.jpg,assets/world-anvil/jaethal-portrait.jpg
https://www.worldanvil.com/uploads/images/9e023fdb9727060ce6d57a4fdb918fd0.jpg,assets/world-anvil/ally-grainger-portrait.jpg
https://www.worldanvil.com/uploads/images/bd6f2b35fe43df12624f35374fc42ecc.jpg,assets/world-anvil/maegar-varn-portrait.jpg
https://www.worldanvil.com/uploads/images/c48e8f1528146e028e1f21137325f1f1.jpg,assets/world-anvil/harrim-portrait.jpg
https://www.worldanvil.com/uploads/images/e22199a564e7fa83e48ba7a09c9d0166.webp,assets/world-anvil/tartuk-portrait.webp
https://www.worldanvil.com/uploads/images/e8c3a3306b6d94b17a8d551482cf4779.webp,assets/world-anvil/kesten-garess-portrait.webp
https://www.worldanvil.com/uploads/images/eb980d3285abef38b5f05bdc72a11bb4.jpg,assets/world-anvil/tartuccio-portrait.jpg
https://www.worldanvil.com/uploads/images/f2b926a2b93e2c5f7a90257a340dd1e6.png,assets/world-anvil/mairi-portrait.png
https://www.worldanvil.com/uploads/images/f8d05457eaeb3a93f57a38e64fd39567.webp,assets/world-anvil/regongar-portrait.webp
