old_path,new_path,source,references,articles,markdown_titles
assets/world-anvil/kesten-garess-portrait.webp,assets/world-anvil/kesten-garess-portrait.webp,manifest:portrait,1,Kesten Garess,
assets/world-anvil/king-castruccio-irrovetti-portrait.jpeg,assets/world-anvil/king-castruccio-irrovetti-portrait.jpeg,manifest:portrait,1,King Castruccio Irrovetti,
assets/world-anvil/king-vesket-portrait.png,assets/world-anvil/king-vesket-portrait.png,manifest:portrait,1,King Vesket,
assets/world-anvil/kiri-steelpaws-portrait.jpeg,assets/world-anvil/kiri-steelpaws-portrait.jpeg,manifest:portrait,1,Kiri Steelpaws,
assets/world-anvil/kisandra-numesti-portrait.png,assets/world-anvil/kisandra-numesti-portrait.png,manifest:portrait,1,Kisandra Numesti,
assets/world-anvil/lamashtu-portrait.png,assets/world-anvil/lamashtu-portrait.png,manifest:portrait,1,Lamashtu,
assets/world-anvil/leif-darkwood-portrait.jpeg,assets/world-anvil/leif-darkwood-portrait.jpeg,manifest:portrait,1,Leif Darkwood,
assets/world-anvil/leroy-portrait.jpeg,assets/world-anvil/leroy-portrait.jpeg,manifest:portrait,1,Leroy,
assets/world-anvil/levet-s-mill-portrait.png,assets/world-anvil/levet-s-mill-portrait.png,manifest:portrait,1,Levet's Mill,
assets/world-anvil/linzi-portrait.png,assets/world-anvil/linzi-portrait.png,manifest:portrait,1,Linzi,
assets/world-anvil/lorcan-portrait.png,assets/world-anvil/lorcan-portrait.png,manifest:portrait,1,Lorcan,
assets/world-anvil/loy-rezbin-portrait.png,assets/world-anvil/loy-rezbin-portrait.png,manifest:portrait,1,Loy Rezbin,
assets/world-anvil/maegar-varn-portrait.jpg,assets/world-anvil/maegar-varn-portrait.jpg,manifest:portrait,1,Maegar Varn,
assets/world-anvil/mairi-portrait.png,assets/world-anvil/mairi-portrait.png,manifest:portrait,1,Mairi,
assets/world-anvil/matteo-portrait.png,assets/world-anvil/matteo-portrait.png,manifest:portrait,1,Matteo,
assets/world-anvil/melianse-portrait.jpeg,assets/world-anvil/melianse-portrait.jpeg,manifest:portrait,1,Melianse,
assets/world-anvil/ministry-of-communication-cover.png,assets/world-anvil/shared-cover-48fb79abc6f1.png,manifest:shared-9,8,Ministry of Communication; Ministry of Defense; Ministry of Intelligence; Ministry of Justice; Ministry of Magic; Ministry of the Interior; Ministry of the Treasury; Office of the Prime Minister,
assets/world-anvil/morlibeint-s-dossier-on-sources-and-reliability-cover.png,assets/world-anvil/shared-cover-32ff100f6011.png,manifest:shared-22,22,"Morlibeint''s Dossier: On Sources and Reliability; Morlibint''s Dossier: Closing Remarks; Morlibint''s Dossier: The Cult of Urthagul; Morlibint''s Dossier: The Drow in the Farm; Morlibint''s Dossier: The Farm; Morlibint''s Dossier: The Farm Redux; Morlibint''s Dossier: The Whispering Caverns; Morlibint''s Dossier: The Whispering Reeds; Morlibint’s Dossier: Corrective Annotation; Morlibint’s Dossier: Final Assessment; Morlibint’s Dossier: Gauntlight and the Abomination Vaults; Morlibint’s Dossier: Nhimbaloth, the Empty Death; Morlibint’s Dossier: On Wrin Sivinxi and the Question of Lenses; Morlibint’s Dossier: On the Fleshwarping Laboratories; Morlibint’s Dossier: On the Prison Level and Infernal Presence; Morlibint’s Dossier: On the So-Called Cult of the Canker; Morlibint’s Dossier: On the Training Grounds; Morlibint’s Dossier: Otari Folklore; Morlibint’s Dossier: Servants and Survivors; Morlibint’s Dossier: The Haruvex Lineage; Morlibint’s Dossier: The Roseguard; Morlibint’s Dossier: Wisps, Fog, and Dreams",
assets/world-anvil/nhimbaloth-portrait.jpeg,assets/world-anvil/nhimbaloth-portrait.jpeg,manifest:portrait,1,Nhimbaloth,
assets/world-anvil/nilak-portrait.png,assets/world-anvil/nilak-portrait.png,manifest:portrait,1,Nilak,
assets/world-anvil/nok-nok-portrait.png,assets/world-anvil/nok-nok-portrait.png,manifest:portrait,1,Nok-Nok,
assets/world-anvil/octavia-portrait.webp,assets/world-anvil/octavia-portrait.webp,manifest:portrait,1,Octavia,
assets/world-anvil/oleg-leveton-portrait.png,assets/world-anvil/oleg-leveton-portrait.png,manifest:portrait,1,Oleg Leveton,
assets/world-anvil/ovinrbaane-cover.png,assets/world-anvil/shared-cover-8a1bfbff37cb.png,manifest:shared-55,52,"Kingmaker: The Story So Far; Lake Candlemere; Ovinrbaane; Session 01: A Time to Kill; Session 02: Go West, Young Heroes!; Session 03: Big Trouble at Little Oleg''s; Session 04: NokNok Arrives; Session 05: Finishing the Old Sycamore; Session 06: Introduction to World Anvil; Session 07: Stag Lord or Bust!!!; Session 08: Founding Day!; Session 09: Founding Day Part 2: The Refoundening; Session 0: Party Time!; Session 10: Founding Day 3 - A Good Day to Found Hard; Session 11: Explore, Report, Rule!; Session 12: Kingdom Mysteries; Session 13: The Depths of Candlemere Island; Session 14: Love Hurts; Session 15: Anatomically Correct Barghest; Session 16: Death to All Who Oppose Us!; Session 17: Corruption in the Capitol!; Session 18: I''m Sailing Away; Session 19: The Kobolds, the Iruxi, and the Trolls; Session 20: The Beast; Session 21: Rebuilding; Session 22: The Mystery of the Missing Money; Session 23: Growth; Session 24: Visit to Varnhold; Session 25: The Hunt Begins; Session 26: The Bloom; Session 27: The Inconsequent Debates; Session 28: Source of the Bloom; Session 29: Aftermath; Session 30: Valerie''s Victory; Session 31: Varnhold Vanishing; Session 32: Blockhouse Assault; Session 33: Blockhouse Assault - Cracking the Fortress; Session 34: Into the Valley of Death; Session 35: Into Vordakai''s Tomb; Session 36: Vordakai''s End; Session 37: A Year of Peace; Session 38: The Fall of M''botuu; Session 39: The Fall of Talon Peak; Session 40: Back into the Slough; Session 41: The Seige of Tatzlford; Session 42: The Fire Beneath Drelev; Session 43: The Fall of Fort Drelev; Session 44: Blood Oaths and Broken Chains; Session 45: Armag''s Tomb Raiders; Session 46: The Cleansing Lie; Session 47: Faithful''s End and Expansion; The Town Irovetti Fed to Monsters",
assets/world-anvil/pavetta-stroon-drelev-portrait.webp,assets/world-anvil/pavetta-stroon-drelev-portrait.webp,manifest:portrait,1,Pavetta Stroon-Drelev,
assets/world-anvil/pharasma-portrait.webp,assets/world-anvil/pharasma-portrait.webp,manifest:portrait,1,Pharasma,
assets/world-anvil/prazil-portrait.png,assets/world-anvil/prazil-portrait.png,manifest:portrait,1,Prazil,
assets/world-anvil/quintessa-maray-portrait.webp,assets/world-anvil/quintessa-maray-portrait.webp,manifest:portrait,1,Quintessa Maray,
assets/world-anvil/rainbows-in-the-snow-cover.png,assets/world-anvil/rainbows-in-the-snow-cover.png,manifest:cover,1,Rainbows in the Snow,
assets/world-anvil/razmir-portrait.webp,assets/world-anvil/razmir-portrait.webp,manifest:portrait,1,Razmir,
assets/world-anvil/regongar-portrait.webp,assets/world-anvil/regongar-portrait.webp,manifest:portrait,1,Regongar,
assets/world-anvil/rennie-portrait.png,assets/world-anvil/rennie-portrait.png,manifest:portrait,1,Rennie,
assets/world-anvil/river-kingdoms-image-01.png,assets/world-anvil/river-kingdoms-image-02.png,markdown:article-index,1,River Kingdoms,
assets/world-anvil/riverside-shrine-portrait.png,assets/world-anvil/riverside-shrine-portrait.png,manifest:portrait,1,Riverside Shrine,
assets/world-anvil/roald-celinnas-portrait.png,assets/world-anvil/roald-celinnas-portrait.png,manifest:portrait,1,Roald Celinnas,
assets/world-anvil/roc-s-omelette-portrait.png,assets/world-anvil/roc-s-omelette-portrait.png,manifest:portrait,1,Roc's Omelette,
assets/world-anvil/satinder-morne-portrait.png,assets/world-anvil/satinder-morne-portrait.png,manifest:portrait,1,Satinder Morne,
assets/world-anvil/seamus-portrait.png,assets/world-anvil/seamus-portrait.png,manifest:portrait,1,Seamus,
assets/world-anvil/shelyn-portrait.webp,assets/world-anvil/shelyn-portrait.webp,manifest:portrait,1,Shelyn,
assets/world-anvil/silver-reed-portrait.png,assets/world-anvil/silver-reed-portrait.png,manifest:portrait,1,Silver Reed,
assets/world-anvil/stag-lord-portrait.webp,assets/world-anvil/stag-lord-portrait.webp,manifest:portrait,1,Stag Lord,
assets/world-anvil/stas-portrait.jpeg,assets/world-anvil/stas-portrait.jpeg,manifest:portrait,1,Stas,
assets/world-anvil/svetlana-leveton-portrait.png,assets/world-anvil/svetlana-leveton-portrait.png,manifest:portrait,1,Svetlana Leveton,
assets/world-anvil/tailforge-atelier-portrait.png,assets/world-anvil/tailforge-atelier-portrait.png,manifest:portrait,1,Tailforge Atelier,
assets/world-anvil/talia-nightclaw-portrait.png,assets/world-anvil/talia-nightclaw-portrait.png,manifest:portrait,1,Talia Nightclaw,
assets/world-anvil/tartuccio-portrait.jpg,assets/world-anvil/tartuccio-portrait.jpg,manifest:portrait,1,Tartuccio,
assets/world-anvil/tartuk-portrait.webp,assets/world-anvil/tartuk-portrait.webp,manifest:portrait,1,Tartuk,
assets/world-anvil/temple-of-the-first-light-portrait.png,assets/world-anvil/temple-of-the-first-light-portrait.png,manifest:portrait,1,Temple of the First Light,
assets/world-anvil/terrion-numesti-portrait.png,assets/world-anvil/terrion-numesti-portrait.png,manifest:portrait,1,Terrion Numesti,
assets/world-anvil/the-day-she-stood-still-cover.png,assets/world-anvil/shared-cover-110a4fd3e759.png,manifest:shared-30,23,"Nok-Nok, Hero of the Mite Warrens and Governor of Greengripe, Falls in Battle; Pitax; Session 48: Finishing the Job for Hannis; Session 49: The Rushlight Begins; Session 50: Silver Overall, Steel at the Border; Session 51: Storms on the Western Horizon; Session 52: The Abbey of Broken Bells; Session 53: Of Blessed Waters and Buried Devils; Session 54: The War Heats Up; Session 55: Endeavor to Persevere; Session 56: Pitax Awakens; Session 57: Every Door Leads to the King; Session 58: Tyrant''s Last Refuge; Session 59: There Is No Reyoknar; Session 60: The Years Between; Session 61: Breaking the Seal; The Day She Stood Still; The King Comes to Thumpington; The Lantern and Ledger; The Lantern and Ledger History; The Sun Still Shines; The Water Owed Him One; The Waters Stand",
assets/world-anvil/tiressia-portrait.jpeg,assets/world-anvil/tiressia-portrait.jpeg,manifest:portrait,1,Tiressia,
assets/world-anvil/tok-nikrat-portrait.png,assets/world-anvil/tok-nikrat-portrait.png,manifest:portrait,1,Tok-Nikrat,
assets/world-anvil/torag-portrait.webp,assets/world-anvil/torag-portrait.webp,manifest:portrait,1,Torag,
assets/world-anvil/tristian-portrait.png,assets/world-anvil/shared-image-8ec3e0278927.png,manifest:shared-2,1,Tristian,
assets/world-anvil/valerie-portrait.png,assets/world-anvil/valerie-portrait.png,manifest:portrait,1,Valerie,
assets/world-anvil/velka-portrait.png,assets/world-anvil/velka-portrait.png,manifest:portrait,1,Velka,
assets/world-anvil/whispering-step-portrait.png,assets/world-anvil/whispering-step-portrait.png,manifest:portrait,1,Whispering Step,
assets/world-anvil/white-lantern-portrait.png,assets/world-anvil/white-lantern-portrait.png,manifest:portrait,1,White Lantern,
assets/world-anvil/willowfen-general-portrait.png,assets/world-anvil/willowfen-general-portrait.png,manifest:portrait,1,Willowfen General,
